"relative_path","size_bytes"
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/R3_FAST_SMOKE_REPORT.json",2911
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/budget_audit.csv",689
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/ALNS-CVaR.csv",31137
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/ALNS-Mean.csv",33208
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/ALNS-Nominal.csv",15469
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/RL-FF-CVaR_search.csv",19194
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/RL-FF-CVaR_training.csv",3350
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/RL-FF-Mean_search.csv",22044
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/RL-FF-Mean_training.csv",3307
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/RL-GRU-CVaR_search.csv",19339
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/RL-GRU-CVaR_training.csv",3311
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/RL-GRU-Mean_search.csv",19416
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/logs/RL-GRU-Mean_training.csv",3324
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/metadata/scenario_banks.json",208
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/models/RL-FF-CVaR.pt",5480
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/models/RL-FF-Mean.pt",5480
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/models/RL-GRU-CVaR.pt",60976
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/models/RL-GRU-Mean.pt",60976
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/paired/paired_comparisons.csv",1399
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/paired/per_scenario_tardiness.csv",198228
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/routes/ALNS-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/routes/OR-Tools.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/routes/RL-FF-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/routes/RL-FF-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/routes/RL-GRU-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/routes/RL-GRU-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/seed_manifest.json",464
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_01/summary.csv",2776
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/R3_FAST_SMOKE_REPORT.json",2919
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/budget_audit.csv",690
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/ALNS-CVaR.csv",32253
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/ALNS-Mean.csv",33262
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/ALNS-Nominal.csv",15755
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/RL-FF-CVaR_search.csv",18883
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/RL-FF-CVaR_training.csv",3368
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/RL-FF-Mean_search.csv",21929
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/RL-FF-Mean_training.csv",3365
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/RL-GRU-CVaR_search.csv",18512
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/RL-GRU-CVaR_training.csv",3338
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/RL-GRU-Mean_search.csv",22193
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/logs/RL-GRU-Mean_training.csv",3332
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/metadata/scenario_banks.json",208
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/models/RL-FF-CVaR.pt",5480
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/models/RL-FF-Mean.pt",5480
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/models/RL-GRU-CVaR.pt",60976
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/models/RL-GRU-Mean.pt",60976
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/paired/paired_comparisons.csv",1446
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/paired/per_scenario_tardiness.csv",199219
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/routes/ALNS-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/routes/OR-Tools.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/routes/RL-FF-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_02/routes/RL-FF-Mean.json",749
